Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow,Trip_Price
30.25,2.0,2.38,1.17,0.48,17.18,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,46.0189
40.83,1.0,3.87,1.5,0.24,45.05,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,75.92699999999999
21.03,4.0,4.74,1.41,0.4,105.47,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,76.5803
35.11,3.0,3.29,1.36,0.45,42.67,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,70.2411
17.94,1.0,3.69,0.69,0.49,85.75,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,58.0861
24.88,2.0,3.4,1.54,0.2,68.14,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,55.3432
8.44,3.0,2.06,0.63,0.45,75.4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,41.30720000000001
9.88,1.0,4.12,0.87,0.18,72.77,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,25.8142
39.21,2.0,2.88,0.94,0.21,70.94,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,54.6348
25.42,1.0,3.64,1.22,0.18,75.87,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.4514
43.98,4.0,4.53,1.21,0.32,47.22,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,72.8562
27.27,3.0,2.52,0.78,0.37,65.42,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,47.996
41.7,2.0,2.46,1.35,0.33,66.74,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,80.7792
42.63,1.0,4.14,1.21,0.21,17.36,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,46.15260000000001
41.61,3.0,2.79,0.78,0.15,61.64,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,47.314800000000005
35.21,4.0,3.94,0.56,0.39,110.06,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,66.581
7.32,4.0,2.62,1.43,0.39,117.69,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,58.9867
11.19,3.0,4.05,0.6,0.3,84.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,35.964
29.59,4.0,4.6,1.32,0.28,75.26,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,64.73160000000001
40.66,2.0,3.9,0.67,0.3,34.29,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.4292
23.35,3.0,3.59,0.6,0.24,66.8,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,33.632000000000005
3.0,1.0,3.79,0.73,0.28,9.82,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.729600000000001
45.16,3.0,2.04,1.21,0.41,85.1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,79.833
3.0,2.0,2.17,0.73,0.45,34.01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,19.6645
11.58,3.0,4.93,0.97,0.17,63.28,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,26.9202
5.12,4.0,3.51,1.62,0.4,61.64,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,51.45840000000001
5.47,3.0,2.49,1.22,0.29,118.44,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,44.69539999999999
25.42,4.0,2.82,1.18,0.42,91.53,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,47.375
25.42,2.0,2.72,1.25,0.24,49.77,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,59.1773
40.72,2.0,3.64,0.62,0.35,98.49,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,63.3579
19.92,4.0,3.33,0.96,0.49,84.95,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,64.0787
6.55,3.0,4.43,0.55,0.3,45.41,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,21.6555
18.44,2.0,4.99,1.9,0.18,44.45,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,48.027
15.14,3.0,2.73,0.7,0.37,89.96,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,46.61319999999999
25.42,3.0,4.52,1.38,0.35,57.56,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,73.587
8.56,4.0,2.63,1.21,0.33,83.03,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,46.2939
15.43,3.0,3.16,0.96,0.41,73.79,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,48.2267
45.47,4.0,2.12,1.28,0.23,56.93,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,73.4155
17.7,1.0,3.39,1.24,0.3,6.12,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,27.174
35.95,4.0,3.58,0.95,0.44,6.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,40.4165
29.63,3.0,2.43,1.76,0.28,6.31,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,56.345600000000005
33.28,1.0,4.55,1.86,0.42,8.33,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,69.9494
20.26,3.0,2.29,0.63,0.27,29.7,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,23.0728
14.59,2.0,3.51,0.86,0.21,44.14,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,25.1968
1.34,3.0,3.64,1.33,0.46,37.6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,22.718200000000003
30.09,2.0,3.54,1.63,0.22,45.84,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,62.6715
18.95,1.0,3.38,0.78,0.39,54.04,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,39.2366
20.23,2.0,3.93,1.42,0.38,7.17,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,35.3812
36.72,2.0,2.39,1.56,0.17,13.03,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,61.8883
46.56,3.0,4.46,0.87,0.46,119.21,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,99.8038
2.83,1.0,3.99,0.96,0.19,11.65,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.920300000000001
21.65,3.0,2.18,1.05,0.29,24.22,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,31.6941
32.81,2.0,4.84,1.21,0.23,64.74,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,55.82120000000001
38.02,4.0,3.51,1.31,0.35,33.73,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,66.2817
